Q9H2S6,Q9NPE6
Q9BXK5,Q9H2S6
O60238,Q9H2S6
P20138,Q9H2S6
Q9H2S6,Q9UM44
Q5JX71,Q9H2S6
Q9H2S6,Q9HB07
P12314,Q9H2S6
Q96BA8,Q9H2S6
Q9BSE2,Q9H2S6
Q6P531,Q9H2S6
Q3SXY8,Q9H2S6
Q12983,Q9H2S6
Q86WK6,Q9H2S6
Q96A25,Q9H2S6
Q8N743,Q9H2S6
O60762,P50222
O60762,P48775
P60520,Q8IZE3
Q8IZE3,Q99757
Q8IZE3,Q9H0R8
Q68G74,Q8IZE3
Q8IZE3,Q9Y4C2
Q7Z4N8,Q9NSG2
O96014,Q9BTY2
O14787,Q9BTY2
P49639,Q9BTY2
P50222,Q9BTY2
Q7Z417,Q9BTY2
Q13526,Q9BTY2
Q96NT3,Q9BTY2
Q5T753,Q9BTY2
Q5T7P2,Q9BTY2
Q5TA78,Q9BTY2
Q2TAL6,Q9BTY2
Q6L8H2,Q9BTY2
Q5T7P3,Q9BTY2
Q701N4,Q9BTY2
Q9BQ66,Q9BTY2
P60331,Q9BTY2
P23511,Q92624
P23511,Q13952
P23511,P68400
P23511,P25208
P23511,P54253
P23511,Q96K80
P23511,Q14119
P14859,P23511
P23511,Q7Z3K3
P23511,Q9Y383
P23511,Q92997
P23511,P52655
P23511,Q8N9N5
P23511,Q2TAL8
P23511,Q9BZL1
P23511,Q9Y4C2
Q6P499,Q9NQG1
P11912,Q6P499
Q6P499,Q9NUH8
Q6P499,Q92838
Q3ZAQ7,Q6P499
Q6P499,Q8TED1
Q6P499,Q9GZY8
P27449,Q6P499
P36382,Q6P499
Q9BVK8,Q9Y6X5
P55061,Q9Y6X5
O00522,P61086
P43351,P43351
P43351,P50221
P43351,Q13952
O00505,P43351
P43351,P50222
P43351,Q9H4B4
P43351,Q02548
O15131,P43351
P43351,Q9NPI6
P43351,Q8NG50
P35609,Q92934
Q15323,Q92934
Q92843,Q92934
Q07817,Q92934
P31947,Q92934
Q01844,Q92934
P28838,P36508
P28838,Q9UPY8
P28838,P45973
P28838,Q92569
P28838,Q13185
P28838,Q8WWB5
P22415,P28838
P28838,Q15942
P28838,Q8N9N5
P14209,Q9UMX0
P19801,Q96K80
P19801,Q7Z3K3
P19801,Q01085
P19801,Q96HA8
O75593,P19801
P19801,Q8NBI2
O43711,P19801
P19801,Q6ZRY4
P19801,Q15038
P19801,Q8IUC2
Q5SQQ9,Q76N89
Q9Y6D9,Q9Y6D9
P09917,Q9Y6D9
Q8TAP4,Q9Y6D9
Q9H1Y0,Q9Y6D9
Q92917,Q9Y6D9
Q8TBB1,Q9Y6D9
O76041,Q9Y6D9
Q8WXW3,Q9Y6D9
Q9HAQ2,Q9Y6D9
Q9Y2I6,Q9Y6D9
Q9BSW7,Q9Y6D9
Q9BW85,Q9Y6D9
Q16543,Q9Y6D9
Q96BZ8,Q9Y6D9
O76064,Q9Y6D9
Q9Y2J4,Q9Y6D9
Q07002,Q9Y6D9
Q3ZCW2,Q9Y6D9
Q8IYF3,Q9Y6D9
Q63HK5,Q9Y6D9
P25786,Q9Y6D9
Q9Y6D9,Q9Y6W3
Q5T7P8,Q9Y6D9
Q9Y4E8,Q9Y6D9
Q9BZW7,Q9Y6D9
Q14134,Q9Y6D9
Q9UGJ1,Q9Y6D9
P55081,Q9Y6D9
P09493,Q9Y6D9
Q9NX65,Q9Y6D9
O95995,Q9Y6D9
P06753,Q9Y6D9
Q6NYC8,Q9Y6D9
Q15233,Q9Y6D9
Q96CS2,Q9Y6D9
Q2TBE0,Q9Y6D9
Q96HA8,Q9Y6D9
Q99576,Q9Y6D9
Q9UM82,Q9Y6D9
Q8TC71,Q9Y6D9
Q13257,Q9Y6D9
Q9UL15,Q9Y6D9
P25800,Q9Y6D9
Q86YD7,Q9Y6D9
Q2TAC2,Q9Y6D9
O43247,Q9Y6D9
Q96AQ9,Q9Y6D9
Q9Y4C2,Q9Y6D9
Q8TD31,Q9Y6D9
Q14847,Q92567
P28340,Q14847
Q14847,Q9NQL9
P28069,Q14847
Q14847,Q92625
P78337,Q14847
Q14847,Q9UQM7
Q14847,Q15645
Q14847,Q9NWB1
Q14847,Q8IWX8
Q14847,Q86UW9
Q14847,Q9UH03
P25788,Q14847
P61970,Q14847
Q08AM6,Q14847
Q14847,Q96GY0
Q14847,Q71SY5
P49639,Q14847
Q14847,Q9BRK4
P05813,Q14847
Q14847,Q63HR2
Q14847,Q99750
Q14847,Q92734
P32242,Q14847
P54253,Q14847
O75603,Q14847
Q14847,Q9BXF9
Q14847,Q5TA45
P51116,Q14847
Q14847,Q5VV41
Q14847,Q9BQY4
Q14847,Q9NVV9
O14503,Q14847
Q14847,Q96K80
O43597,Q14847
Q14119,Q14847
Q14847,Q9H0F5
Q14847,Q99932
Q14847,Q96NT3
Q14847,Q8TBE0
O95995,Q14847
P61968,Q14847
Q14847,Q9BYJ9
A1KXE4,Q14847
Q14847,Q8N9W6
Q14847,Q96M29
O95429,Q14847
Q14847,Q93062
O75593,Q14847
P0CG20,Q14847
Q14847,Q7Z5V6
Q14847,Q8TDS5
Q04864,Q14847
Q14847,Q8WW24
P53672,Q14847
O43711,Q14847
Q14847,Q6ZRY4
Q08379,Q14847
Q14847,Q5T4B2
Q14847,Q96PV6
Q14847,Q3V5L5
A5D8V6,Q14847
P52597,Q14847
Q03828,Q14847
Q14847,Q8NEC5
P07947,Q14847
Q14847,Q6NVU6
Q14847,Q9H0L4
Q13064,Q14847
Q14847,Q9NWQ9
Q14847,Q9UI47
Q14847,Q15038
Q13643,Q14847
O14964,Q14847
Q14847,Q9NZC7
Q14847,Q3LI70
Q14847,Q3LI66
Q14847,Q3LI73
P60410,Q14847
Q14847,Q9UHD9
O15162,Q14847
Q14847,Q5BKX5
Q14847,Q86UR1
P15884,Q14847
Q03989,Q14847
A8MQ03,Q14847
Q14847,Q6PEX3
Q14847,Q2TAL8
O94989,Q14847
P14373,Q14847
P86481,Q14847
P86496,Q14847
Q14847,Q6PKX4
A8MV65,Q14847
Q14847,Q9BYR6
Q14847,Q9BYR7
P60329,Q14847
Q14847,Q96C00
P86480,Q14847
P86479,Q14847
P86478,Q14847
Q14847,Q7Z4W3
Q14847,Q9BYR5
Q14847,Q96EF6
O75800,Q9Y5W9
Q9UI14,Q9Y5W9
Q96HR9,Q9Y5W9
Q8NB12,Q9Y5W9
Q8N987,Q9Y5W9
Q9NRG4,Q9Y5W9
Q3KP22,Q9Y5W9
Q15041,Q9Y5W9
O95070,Q9Y5W9
Q9NS64,Q9Y5W9
Q96HP8,Q9HA82
P11912,Q96HP8
Q3YBM2,Q96HP8
Q96HP8,Q9NPL8
Q96HP8,Q9H2K0
Q8NBJ4,Q96HP8
Q86VR2,Q96HP8
Q86SK9,Q96HP8
Q5SR56,Q96HP8
O95279,Q96HP8
O95470,Q96HP8
Q96HP8,Q9Y320
P20645,Q9UNI6
P20645,Q86UP2
P20645,Q9NRQ5
P20645,Q9NZG7
P20645,Q96F15
Q05084,Q8IWP9
O95983,Q05084
P61019,Q05084
Q05084,Q8WUD1
Q05084,Q8WYH8
P98170,Q92851
O15519,Q13077
P50221,P52756
O95822,P52756
P50222,P52756
Q96QG7,Q9Y216
P51946,Q9Y216
P84085,Q96HD9
P84085,Q8N9I9
P13196,Q9Y2S7
Q9NQM4,Q9Y2S7
Q9Y2S7,Q9Y6H1
Q5JR59,Q9Y2S7
Q6RW13,Q9Y2S7
P09067,Q9Y4D7
Q02790,Q92990
O60341,Q9NSC5
O60341,Q9Y250
O60341,Q9BUZ4
O60341,Q15323
O60341,Q9BWT7
O60341,Q9UBB9
O60341,Q8TAP6
O60341,Q7Z6G3
O60341,Q5W5X9
O60341,Q6P597
O60341,Q08117
O60341,Q9BYU1
O60341,Q13490
O60341,Q16236
O60341,Q9P2K3
O60341,P45379
O60341,Q9Y3C0
O60341,P38432
O60341,Q99471
O60341,Q13287
O60341,Q14525
O60341,P01106
O60341,Q9BYV2
O60341,Q9H9H4
O60341,Q8N5R6
O60341,Q9BVG8
O60341,O95995
O60341,Q96P16
O60341,Q13625
O60341,Q96F24
O60341,Q8N6V9
O60341,Q86WH2
O60341,Q8TF42
O60341,Q9NYA3
O60341,Q86SG2
O60341,Q8N0Z3
O60341,Q8TC20
O60341,Q9H8W3
O60341,P17980
O60341,Q86XR8
O15060,O60341
O60341,Q08379
O60341,Q2M3C6
O60341,Q3B820
O60341,P19012
O60341,O76015
O60341,Q49A88
O60341,Q96CN9
O60341,Q9UPT5
O60341,Q6A163
O60341,Q92764
O60341,Q9HCM9
O60341,Q6A162
O60341,O96006
O60341,O75564
B4DH59,O60341
P78332,Q15555
P26641,P78332
A8MQ03,O14559
O14561,Q8TBB1
O14561,Q53EP0
